,two_qubit_reduction,one_qubit_reduction,cx_count_out,cx_count_in,one_qubit_count_out,one_qubit_count_in,n_qubits,n_rep,non_matching_cx,time_diff,arch,algorithm,n_pgs,max_legs
0,0.7545454545454545,0.4375,54,220,45,80,4,16,0,0.7499716281890869,fully_connected,divide_fast,16,3
1,0.8272727272727273,0.4375,48,220,45,80,4,16,0,2.054100751876831,fully_connected,pauli_opt,16,3
2,0.7954545454545454,-2.7125,45,220,297,80,4,16,0,0.08065176010131836,fully_connected,pyzx,16,3
3,0.6,-1.1125,88,220,169,80,4,16,0,0.016058683395385742,fully_connected,tket,16,3
4,0.52,0.0625,72,150,75,80,4,17,0,0.05438113212585449,fully_connected,divide_fast,16,3
5,0.44,-0.0625,114,150,85,80,4,17,0,1.8132553100585938,fully_connected,pauli_opt,16,3
6,0.5533333333333333,-4.7125,67,150,457,80,4,17,0,0.05977201461791992,fully_connected,pyzx,16,3
7,0.32,-1.9625,102,150,237,80,4,17,0,0.01598072052001953,fully_connected,tket,16,3
8,0.4870967741935484,0.1875,159,310,65,80,4,16,0,0.05578947067260742,line,divide_fast,16,3
9,0.6903225806451613,0.0625,106,310,75,80,4,16,20,1.9195520877838135,line,pauli_opt,16,3
10,0.45161290322580644,-6.8625,170,310,629,80,4,16,112,0.06123995780944824,line,pyzx,16,3
11,0.2,-3.6625,248,310,373,80,4,16,83,0.02521824836730957,line,tket,16,3
12,0.4956521739130435,0.0,116,230,80,80,4,17,0,0.05521559715270996,line,divide_fast,16,3
13,0.6260869565217392,-0.0625,96,230,85,80,4,17,0,1.9319636821746826,line,pauli_opt,16,3
14,0.29130434782608694,-5.175,163,230,494,80,4,17,74,0.0764310359954834,line,pyzx,16,3
15,0.4260869565217391,-4.5,132,230,440,80,4,17,122,0.01865363121032715,line,tket,16,3
16,0.13333333333333333,0.0625,130,150,75,80,4,16,0,0.055219173431396484,square,divide_fast,16,3
17,0.41333333333333333,0.0,128,150,80,80,4,16,0,2.0339224338531494,square,pauli_opt,16,3
18,-0.04666666666666667,-6.5625,157,150,605,80,4,16,85,0.07812905311584473,square,pyzx,16,3
19,-0.5933333333333334,-3.975,239,150,398,80,4,16,135,0.0415797233581543,square,tket,16,3
20,0.5238095238095238,0.1875,100,210,65,80,4,17,0,0.05060601234436035,square,divide_fast,16,3
21,0.8666666666666667,0.125,98,210,70,80,4,17,20,1.9858496189117432,square,pauli_opt,16,3
22,0.7952380952380952,-2.4875,43,210,279,80,4,17,25,0.04133152961730957,square,pyzx,16,3
23,0.44761904761904764,-2.4,116,210,272,80,4,17,0,0.021880388259887695,square,tket,16,3
24,0.5379310344827586,-0.1875,134,290,95,80,4,16,0,0.0743112564086914,fully_connected,divide_fast,16,4
25,0.6206896551724138,-0.25,190,290,100,80,4,16,0,2.4187047481536865,fully_connected,pauli_opt,16,4
26,0.7275862068965517,-5.0375,79,290,483,80,4,16,0,0.07588386535644531,fully_connected,pyzx,16,4
27,0.6482758620689655,-2.725,102,290,298,80,4,16,0,0.016639232635498047,fully_connected,tket,16,4
28,0.6607142857142857,0.125,95,280,70,80,4,17,0,0.05224347114562988,fully_connected,divide_fast,16,4
29,0.7928571428571428,0.0625,138,280,75,80,4,17,0,2.1618926525115967,fully_connected,pauli_opt,16,4
30,0.8107142857142857,-3.875,53,280,390,80,4,17,0,0.05263805389404297,fully_connected,pyzx,16,4
31,0.6571428571428571,-1.4125,96,280,193,80,4,17,0,0.013255119323730469,fully_connected,tket,16,4
32,0.5195121951219512,-0.0625,197,410,85,80,4,16,0,0.06432890892028809,line,divide_fast,16,4
33,0.5463414634146342,-0.125,186,410,90,80,4,16,10,2.079749822616577,line,pauli_opt,16,4
34,0.6463414634146342,-4.1625,145,410,413,80,4,16,83,0.07490372657775879,line,pyzx,16,4
35,0.5609756097560976,-3.0,180,410,320,80,4,16,0,0.020008325576782227,line,tket,16,4
36,0.651219512195122,0.0625,143,410,75,80,4,17,0,0.05676555633544922,line,divide_fast,16,4
37,0.5658536585365853,0.0625,98,410,75,80,4,17,40,2.283130168914795,line,pauli_opt,16,4
38,0.7780487804878049,-2.5625,91,410,285,80,4,17,26,0.0661163330078125,line,pyzx,16,4
39,0.7219512195121951,-1.7,114,410,216,80,4,17,80,0.014034509658813477,line,tket,16,4
40,0.3148148148148148,0.125,185,270,70,80,4,16,0,0.05539822578430176,square,divide_fast,16,4
41,0.562962962962963,-0.0625,148,270,85,80,4,16,0,2.355315923690796,square,pauli_opt,16,4
42,0.4444444444444444,-7.6375,150,270,691,80,4,16,75,0.07606244087219238,square,pyzx,16,4
43,0.25925925925925924,-2.8625,200,270,309,80,4,16,104,0.03812408447265625,square,tket,16,4
44,0.47619047619047616,0.3125,110,210,55,80,4,17,0,0.04677152633666992,square,divide_fast,16,4
45,0.44761904761904764,0.1875,146,210,65,80,4,17,0,1.812307596206665,square,pauli_opt,16,4
46,0.18571428571428572,-6.025,171,210,562,80,4,17,76,0.07602620124816895,square,pyzx,16,4
47,-0.23809523809523808,-4.3625,260,210,429,80,4,17,158,0.04642891883850098,square,tket,16,4
48,0.4185185185185185,0.1875,157,270,130,160,4,16,0,0.10274815559387207,fully_connected,divide_fast,32,3
49,0.3111111111111111,0.15625,186,270,135,160,4,16,0,2.786334991455078,fully_connected,pauli_opt,32,3
50,0.42962962962962964,-5.8875,154,270,1102,160,4,16,0,0.10598158836364746,fully_connected,pyzx,32,3
51,0.037037037037037035,-4.00625,260,270,801,160,4,16,0,0.04022693634033203,fully_connected,tket,32,3
52,0.6585365853658537,0.1875,140,410,130,160,4,17,0,0.10040092468261719,fully_connected,divide_fast,32,3
53,0.4682926829268293,0.15625,228,410,135,160,4,17,0,3.0134541988372803,fully_connected,pauli_opt,32,3
54,0.6024390243902439,-7.175,163,410,1308,160,4,17,0,0.1302506923675537,fully_connected,pyzx,32,3
55,0.1951219512195122,-4.325,330,410,852,160,4,17,0,0.0448915958404541,fully_connected,tket,32,3
56,0.4967213114754098,0.1875,307,610,130,160,4,16,0,0.11512041091918945,line,divide_fast,32,3
57,0.47540983606557374,0.09375,240,610,145,160,4,16,40,2.3116953372955322,line,pauli_opt,32,3
58,0.31475409836065577,-6.175,418,610,1148,160,4,16,262,0.12060022354125977,line,pyzx,32,3
59,0.08688524590163935,-3.2375,557,610,678,160,4,16,391,0.06016659736633301,line,tket,32,3
60,0.5696969696969697,0.25,284,660,120,160,4,17,0,0.1027977466583252,line,divide_fast,32,3
61,0.3151515151515151,0.1875,292,660,130,160,4,17,60,2.1436758041381836,line,pauli_opt,32,3
62,0.40454545454545454,-6.11875,393,660,1139,160,4,17,106,0.11612582206726074,line,pyzx,32,3
63,0.32272727272727275,-2.89375,447,660,623,160,4,17,283,0.044534921646118164,line,tket,32,3
64,0.4585365853658537,0.21875,222,410,125,160,4,16,0,0.09993481636047363,square,divide_fast,32,3
65,0.4195121951219512,0.21875,218,410,125,160,4,16,10,3.1233789920806885,square,pauli_opt,32,3
66,0.3926829268292683,-4.8,249,410,928,160,4,16,126,0.13305234909057617,square,pyzx,32,3
67,0.07073170731707316,-3.775,381,410,764,160,4,16,181,0.0717926025390625,square,tket,32,3
68,0.45365853658536587,0.0625,224,410,150,160,4,17,0,0.11302757263183594,square,divide_fast,32,3
69,0.3951219512195122,-0.03125,268,410,165,160,4,17,20,3.1275532245635986,square,pauli_opt,32,3
70,0.32682926829268294,-6.46875,276,410,1195,160,4,17,0,0.1495823860168457,square,pyzx,32,3
71,-0.11951219512195121,-3.45,459,410,712,160,4,17,246,0.08841776847839355,square,tket,32,3
72,0.6666666666666666,0.28125,130,390,115,160,4,16,0,0.09021139144897461,fully_connected,divide_fast,32,4
73,0.5743589743589743,0.21875,176,390,125,160,4,16,0,2.6299800872802734,fully_connected,pauli_opt,32,4
74,0.6948717948717948,-3.4,119,390,704,160,4,16,0,0.11217212677001953,fully_connected,pyzx,32,4
75,0.33589743589743587,-2.64375,259,390,583,160,4,16,0,0.03263068199157715,fully_connected,tket,32,4
76,0.6652173913043479,0.3125,154,460,110,160,4,17,0,0.08944439888000488,fully_connected,divide_fast,32,4
77,0.7,0.25,188,460,120,160,4,17,0,2.629350423812866,fully_connected,pauli_opt,32,4
78,0.8239130434782609,-2.64375,81,460,583,160,4,17,0,0.09307265281677246,fully_connected,pyzx,32,4
79,0.6304347826086957,-1.20625,170,460,353,160,4,17,0,0.023479223251342773,fully_connected,tket,32,4
80,0.5868421052631579,0.25,314,760,120,160,4,16,0,0.10712099075317383,line,divide_fast,32,4
81,0.6263157894736842,0.25,214,760,120,160,4,16,60,2.4385018348693848,line,pauli_opt,32,4
82,0.5973684210526315,-4.29375,306,760,847,160,4,16,123,0.2106022834777832,line,pyzx,32,4
83,0.39473684210526316,-2.7375,460,760,598,160,4,16,129,0.045401573181152344,line,tket,32,4
84,0.4661016949152542,0.25,315,590,120,160,4,17,0,0.10402059555053711,line,divide_fast,32,4
85,0.36271186440677966,0.25,286,590,120,160,4,17,50,2.762315273284912,line,pauli_opt,32,4
86,0.43050847457627117,-4.375,336,590,860,160,4,17,230,0.11529970169067383,line,pyzx,32,4
87,0.2271186440677966,-2.8625,456,590,618,160,4,17,0,0.04625368118286133,line,tket,32,4
88,0.4764705882352941,0.25,267,510,120,160,4,16,0,0.10791826248168945,square,divide_fast,32,4
89,0.5725490196078431,0.125,278,510,140,160,4,16,0,2.880164861679077,square,pauli_opt,32,4
90,0.5705882352941176,-4.59375,219,510,895,160,4,16,106,0.14130783081054688,square,pyzx,32,4
91,0.2607843137254902,-2.9125,377,510,626,160,4,16,0,0.07041645050048828,square,tket,32,4
92,0.5765957446808511,0.25,199,470,120,160,4,17,0,0.09852814674377441,square,divide_fast,32,4
93,0.43829787234042555,0.1875,194,470,130,160,4,17,40,2.5832767486572266,square,pauli_opt,32,4
94,0.3595744680851064,-6.16875,301,470,1147,160,4,17,0,0.14929676055908203,square,pyzx,32,4
95,0.3191489361702128,-3.2375,320,470,678,160,4,17,163,0.057511091232299805,square,tket,32,4
96,0.435,0.171875,339,600,265,320,4,16,0,0.21972370147705078,fully_connected,divide_fast,64,3
97,0.29,0.109375,486,600,285,320,4,16,0,4.27445912361145,fully_connected,pauli_opt,64,3
98,0.51,-5.315625,294,600,2021,320,4,16,0,0.21353530883789062,fully_connected,pyzx,64,3
99,0.05,-3.446875,570,600,1423,320,4,16,0,0.07755756378173828,fully_connected,tket,64,3
100,0.5310344827586206,0.3125,272,580,220,320,4,17,0,0.18201947212219238,fully_connected,divide_fast,64,3
101,0.41724137931034483,0.265625,368,580,235,320,4,17,0,3.671748161315918,fully_connected,pauli_opt,64,3
102,0.603448275862069,-4.65,230,580,1808,320,4,17,0,0.16762518882751465,fully_connected,pyzx,64,3
103,0.22586206896551725,-3.040625,449,580,1293,320,4,17,0,0.06496429443359375,fully_connected,tket,64,3
104,0.5816793893129771,0.1875,548,1310,260,320,4,16,0,0.23749661445617676,line,divide_fast,64,3
105,0.4366412213740458,0.140625,558,1310,275,320,4,16,100,3.915687322616577,line,pauli_opt,64,3
106,0.3320610687022901,-5.8375,875,1310,2188,320,4,16,281,0.3434727191925049,line,pyzx,64,3
107,0.13435114503816795,-3.409375,1134,1310,1411,320,4,16,771,0.1153416633605957,line,tket,64,3
108,0.5565891472868217,0.25,572,1290,240,320,4,17,0,0.2280256748199463,line,divide_fast,64,3
109,0.35348837209302325,0.203125,524,1290,255,320,4,17,120,3.7511062622070312,line,pauli_opt,64,3
110,0.37286821705426354,-6.078125,809,1290,2265,320,4,17,809,0.23215770721435547,line,pyzx,64,3
111,0.07441860465116279,-3.40625,1194,1290,1410,320,4,17,738,0.11316609382629395,line,tket,64,3
112,0.5414634146341464,0.28125,376,820,230,320,4,16,0,0.20074677467346191,square,divide_fast,64,3
113,0.44390243902439025,0.234375,456,820,245,320,4,16,10,3.300480604171753,square,pauli_opt,64,3
114,0.3231707317073171,-5.690625,555,820,2141,320,4,16,0,0.2700214385986328,square,pyzx,64,3
115,0.11463414634146342,-2.2375,726,820,1036,320,4,16,0,0.1470940113067627,square,tket,64,3
116,0.4903614457831325,0.25,423,830,240,320,4,17,0,0.2110729217529297,square,divide_fast,64,3
117,0.42650602409638555,0.140625,516,830,275,320,4,17,0,3.6622016429901123,square,pauli_opt,64,3
118,0.46987951807228917,-4.271875,440,830,1687,320,4,17,0,0.2491166591644287,square,pyzx,64,3
119,0.051807228915662654,-2.959375,787,830,1267,320,4,17,0,0.14404821395874023,square,tket,64,3
120,0.6333333333333333,0.140625,330,900,275,320,4,16,0,0.2273728847503662,fully_connected,divide_fast,64,4
121,0.4688888888888889,0.09375,488,900,290,320,4,16,0,4.381593942642212,fully_connected,pauli_opt,64,4
122,0.7233333333333334,-4.2125,249,900,1668,320,4,16,0,0.24581551551818848,fully_connected,pyzx,64,4
123,0.41,-2.9,531,900,1248,320,4,16,0,0.06730461120605469,fully_connected,tket,64,4
124,0.768695652173913,0.265625,266,1150,235,320,4,17,0,0.2977902889251709,fully_connected,divide_fast,64,4
125,0.6939130434782609,0.234375,402,1150,245,320,4,17,0,4.272345304489136,fully_connected,pauli_opt,64,4
126,0.7808695652173913,-4.5,252,1150,1760,320,4,17,0,0.23999786376953125,fully_connected,pyzx,64,4
127,0.5704347826086956,-3.0375,494,1150,1292,320,4,17,0,0.06674838066101074,fully_connected,tket,64,4
128,0.6449664429530201,0.265625,529,1490,235,320,4,16,0,0.21261978149414062,line,divide_fast,64,4
129,0.4966442953020134,0.234375,540,1490,245,320,4,16,110,4.112428188323975,line,pauli_opt,64,4
130,0.610738255033557,-4.134375,580,1490,1643,320,4,16,412,0.23566341400146484,line,pyzx,64,4
131,0.436241610738255,-2.80625,840,1490,1218,320,4,16,576,0.09458041191101074,line,tket,64,4
132,0.710077519379845,0.375,374,1290,200,320,4,17,0,0.17413711547851562,line,divide_fast,64,4
133,0.48372093023255813,0.3125,426,1290,220,320,4,17,110,3.3289566040039062,line,pauli_opt,64,4
134,0.5077519379844961,-4.534375,635,1290,1771,320,4,17,401,0.20085406303405762,line,pyzx,64,4
135,0.34186046511627904,-2.821875,849,1290,1223,320,4,17,276,0.09238457679748535,line,tket,64,4
136,0.5608695652173913,0.296875,404,920,225,320,4,16,0,0.19578099250793457,square,divide_fast,64,4
137,0.49130434782608695,0.25,418,920,240,320,4,16,40,4.094880819320679,square,pauli_opt,64,4
138,0.4717391304347826,-5.59375,486,920,2110,320,4,16,239,0.2818944454193115,square,pyzx,64,4
139,0.08804347826086957,-3.734375,839,920,1515,320,4,16,447,0.15777230262756348,square,tket,64,4
140,0.6604651162790698,0.25,438,1290,240,320,4,17,0,0.22266626358032227,square,divide_fast,64,4
141,0.5581395348837209,0.203125,570,1290,255,320,4,17,50,4.266390800476074,square,pauli_opt,64,4
142,0.5658914728682171,-5.278125,560,1290,2009,320,4,17,290,0.30886101722717285,square,pyzx,64,4
143,0.34418604651162793,-2.909375,846,1290,1251,320,4,17,0,0.16849994659423828,square,tket,64,4
144,0.49159663865546216,0.2890625,605,1190,455,640,4,16,0,0.40758538246154785,fully_connected,divide_fast,128,3
145,0.33613445378151263,0.28125,790,1190,460,640,4,16,0,5.067962169647217,fully_connected,pauli_opt,128,3
146,0.5596638655462185,-5.075,524,1190,3888,640,4,16,0,0.41950225830078125,fully_connected,pyzx,128,3
147,0.17142857142857143,-2.9953125,986,1190,2557,640,4,16,0,0.1423497200012207,fully_connected,tket,128,3
148,0.4906976744186046,0.2421875,657,1290,485,640,4,17,0,0.4479353427886963,fully_connected,divide_fast,128,3
149,0.30697674418604654,0.203125,924,1290,510,640,4,17,0,6.194746494293213,fully_connected,pauli_opt,128,3
150,0.5821705426356589,-5.296875,539,1290,4030,640,4,17,0,0.5691707134246826,fully_connected,pyzx,128,3
151,0.15038759689922482,-3.5265625,1096,1290,2897,640,4,17,0,0.15710687637329102,fully_connected,tket,128,3
152,0.5891129032258065,0.2265625,1019,2480,495,640,4,16,0,0.5700716972351074,line,divide_fast,128,3
153,0.4290322580645161,0.203125,976,2480,510,640,4,16,240,6.326708793640137,line,pauli_opt,128,3
154,0.375,-5.3890625,1550,2480,4089,640,4,16,958,0.5304763317108154,line,pyzx,128,3
155,0.15725806451612903,-2.96875,2090,2480,2540,640,4,16,0,0.21138334274291992,line,tket,128,3
156,0.5342723004694836,0.296875,992,2130,450,640,4,17,0,0.4295690059661865,line,divide_fast,128,3
157,0.355868544600939,0.25,842,2130,480,640,4,17,220,5.307360410690308,line,pauli_opt,128,3
158,0.44272300469483566,-4.175,1187,2130,3312,640,4,17,444,0.39684438705444336,line,pyzx,128,3
159,0.15539906103286386,-2.803125,1799,2130,2434,640,4,17,1236,0.17889928817749023,line,tket,128,3
160,0.5963855421686747,0.3359375,670,1660,425,640,4,16,0,0.3902781009674072,square,divide_fast,128,3
161,0.37349397590361444,0.328125,860,1660,430,640,4,16,90,4.938621997833252,square,pauli_opt,128,3
162,0.4795180722891566,-3.728125,864,1660,3026,640,4,16,0,0.4990379810333252,square,pyzx,128,3
163,0.20421686746987952,-2.1359375,1321,1660,2007,640,4,16,0,0.2421586513519287,square,tket,128,3
164,0.47018633540372673,0.265625,853,1610,470,640,4,17,0,0.4463226795196533,square,divide_fast,128,3
165,0.30559006211180123,0.2265625,988,1610,495,640,4,17,100,6.4940900802612305,square,pauli_opt,128,3
166,0.37763975155279506,-5.421875,1002,1610,4110,640,4,17,508,0.5415167808532715,square,pyzx,128,3
167,-0.13229813664596274,-3.3796875,1823,1610,2803,640,4,17,0,0.35870838165283203,square,tket,128,3
168,0.6932989690721649,0.3046875,595,1940,445,640,4,16,0,0.40337085723876953,fully_connected,divide_fast,128,4
169,0.5577319587628866,0.2734375,908,1940,465,640,4,16,0,5.931513786315918,fully_connected,pauli_opt,128,4
170,0.7180412371134021,-4.89375,547,1940,3772,640,4,16,0,0.5786783695220947,fully_connected,pyzx,128,4
171,0.3984536082474227,-3.6765625,1167,1940,2993,640,4,16,0,0.1534883975982666,fully_connected,tket,128,4
172,0.6929347826086957,0.3828125,565,1840,395,640,4,17,0,0.3471379280090332,fully_connected,divide_fast,128,4
173,0.566304347826087,0.3515625,828,1840,415,640,4,17,0,5.458445072174072,fully_connected,pauli_opt,128,4
174,0.7032608695652174,-4.6828125,546,1840,3637,640,4,17,0,0.3805835247039795,fully_connected,pyzx,128,4
175,0.5396739130434782,-2.7046875,847,1840,2371,640,4,17,0,0.11775755882263184,fully_connected,tket,128,4
176,0.6984496124031008,0.3359375,778,2580,425,640,4,16,0,0.40459775924682617,line,divide_fast,128,4
177,0.5209302325581395,0.3203125,846,2580,435,640,4,16,190,5.936111688613892,line,pauli_opt,128,4
178,0.5050387596899225,-4.8625,1277,2580,3752,640,4,16,744,0.4341557025909424,line,pyzx,128,4
179,0.19651162790697674,-2.79375,2073,2580,2428,640,4,16,626,0.19855356216430664,line,tket,128,4
180,0.609811320754717,0.2890625,1034,2650,455,640,4,17,0,0.4379119873046875,line,divide_fast,128,4
181,0.34867924528301886,0.25,1066,2650,480,640,4,17,280,6.10045862197876,line,pauli_opt,128,4
182,0.4641509433962264,-4.909375,1420,2650,3782,640,4,17,885,0.5450408458709717,line,pyzx,128,4
183,0.21660377358490565,-3.2703125,2076,2650,2733,640,4,17,0,0.211317777633667,line,tket,128,4
184,0.6408071748878924,0.3203125,801,2230,435,640,4,16,0,0.39662718772888184,square,divide_fast,128,4
185,0.547085201793722,0.2890625,890,2230,455,640,4,16,90,6.047427415847778,square,pauli_opt,128,4
186,0.5381165919282511,-4.51875,1030,2230,3532,640,4,16,540,0.5797836780548096,square,pyzx,128,4
187,0.3547085201793722,-3.0359375,1439,2230,2583,640,4,16,685,0.2712674140930176,square,tket,128,4
188,0.7108597285067874,0.4296875,639,2210,365,640,4,17,0,0.3227956295013428,square,divide_fast,128,4
189,0.6479638009049774,0.3984375,678,2210,385,640,4,17,80,5.101245164871216,square,pauli_opt,128,4
190,0.6493212669683258,-4.1375,775,2210,3288,640,4,17,400,0.4396708011627197,square,pyzx,128,4
191,0.4235294117647059,-2.534375,1274,2210,2262,640,4,17,687,0.2366628646850586,square,tket,128,4
192,0.21052631578947367,-0.0625,150,190,85,80,9,16,0,0.35698604583740234,fully_connected,divide_fast,16,3
