,two_qubit_reduction,one_qubit_reduction,cx_count_out,cx_count_in,one_qubit_count_out,one_qubit_count_in,n_qubits,n_rep,non_matching_cx,time_diff,arch,algorithm,n_pgs,max_legs
193,0.18947368421052632,-0.125,164,190,90,80,9,16,0,2.010878562927246,fully_connected,pauli_opt,16,3
194,0.18421052631578946,-11.325,155,190,986,80,9,16,0,0.253969669342041,fully_connected,pyzx,16,3
195,-0.1631578947368421,-5.2,221,190,496,80,9,16,0,0.19797015190124512,fully_connected,tket,16,3
196,0.32222222222222224,-0.1875,122,180,95,80,9,17,0,0.41538381576538086,fully_connected,divide_fast,16,3
197,0.35555555555555557,-0.1875,146,180,95,80,9,17,0,1.8791639804840088,fully_connected,pauli_opt,16,3
198,0.027777777777777776,-10.35,175,180,908,80,9,17,0,0.1063852310180664,fully_connected,pyzx,16,3
199,0.08888888888888889,-4.2625,164,180,421,80,9,17,0,0.14035820960998535,fully_connected,tket,16,3
200,0.3058823529411765,0.0625,354,510,75,80,9,16,0,0.3311173915863037,line,divide_fast,16,3
201,0.23529411764705882,0.0,240,510,80,80,9,16,50,1.8711347579956055,line,pauli_opt,16,3
202,0.17450980392156862,-7.975,421,510,718,80,9,16,235,0.09304070472717285,line,pyzx,16,3
203,0.3196078431372549,-5.3375,347,510,507,80,9,16,239,0.048821449279785156,line,tket,16,3
204,0.5688888888888889,0.0625,388,900,75,80,9,17,0,0.35732102394104004,line,divide_fast,16,3
205,0.5933333333333334,0.0625,246,900,75,80,9,17,50,2.2544150352478027,line,pauli_opt,16,3
206,0.06444444444444444,-12.8,842,900,1104,80,9,17,660,0.1878209114074707,line,pyzx,16,3
207,0.4,-4.525,540,900,442,80,9,17,294,0.07465147972106934,line,tket,16,3
208,0.4434782608695652,-0.0625,256,460,85,80,9,16,0,0.35818934440612793,square,divide_fast,16,3
209,0.5565217391304348,-0.1875,194,460,95,80,9,16,10,2.2311081886291504,square,pauli_opt,16,3
210,0.35434782608695653,-7.55,297,460,684,80,9,16,270,0.11368083953857422,square,pyzx,16,3
211,0.44130434782608696,-3.675,257,460,374,80,9,16,114,0.045578956604003906,square,tket,16,3
212,0.39555555555555555,-0.125,272,450,90,80,9,17,0,0.38872265815734863,square,divide_fast,16,3
213,0.4222222222222222,-0.25,310,450,100,80,9,17,0,2.091196298599243,square,pauli_opt,16,3
214,-0.13333333333333333,-14.1,510,450,1208,80,9,17,453,0.16587543487548828,square,pyzx,16,3
215,-0.0044444444444444444,-4.8875,452,450,471,80,9,17,263,0.09952831268310547,square,tket,16,3
216,0.28695652173913044,0.0,164,230,80,80,9,16,0,0.323955774307251,fully_connected,divide_fast,16,4
217,0.3130434782608696,0.0,188,230,80,80,9,16,0,2.2034201622009277,fully_connected,pauli_opt,16,4
218,0.14782608695652175,-8.725,196,230,778,80,9,16,0,0.1316230297088623,fully_connected,pyzx,16,4
219,-0.26956521739130435,-5.275,292,230,502,80,9,16,0,0.11524558067321777,fully_connected,tket,16,4
220,0.2636363636363636,-0.125,162,220,90,80,9,17,0,0.38799214363098145,fully_connected,divide_fast,16,4
221,0.44545454545454544,-0.1875,152,220,95,80,9,17,0,2.219377040863037,fully_connected,pauli_opt,16,4
222,0.6136363636363636,-4.125,85,220,410,80,9,17,0,0.0991048812866211,fully_connected,pyzx,16,4
223,0.20454545454545456,-3.2375,175,220,339,80,9,17,0,0.16965317726135254,fully_connected,tket,16,4
224,0.20266666666666666,0.0,598,750,80,80,9,16,0,0.37081098556518555,line,divide_fast,16,4
225,0.3253333333333333,-0.0625,386,750,85,80,9,16,60,2.1808948516845703,line,pauli_opt,16,4
226,-0.052,-9.0625,789,750,805,80,9,16,634,0.1512746810913086,line,pyzx,16,4
227,-0.11466666666666667,-4.0,836,750,400,80,9,16,686,0.10624909400939941,line,tket,16,4
228,0.2811594202898551,0.125,496,690,70,80,9,17,0,0.3611907958984375,line,divide_fast,16,4
229,0.30434782608695654,0.125,360,690,70,80,9,17,50,2.382294178009033,line,pauli_opt,16,4
230,-0.1855072463768116,-11.4,818,690,992,80,9,17,719,0.1723017692565918,line,pyzx,16,4
231,-0.5231884057971015,-5.1625,1051,690,493,80,9,17,421,0.1773967742919922,line,tket,16,4
232,0.4,-0.125,276,460,90,80,9,16,0,0.49404287338256836,square,divide_fast,16,4
233,0.4260869565217391,-0.25,314,460,100,80,9,16,0,2.0281596183776855,square,pauli_opt,16,4
234,-0.08260869565217391,-11.3375,498,460,987,80,9,16,361,0.16806793212890625,square,pyzx,16,4
235,-0.2782608695652174,-4.7875,588,460,463,80,9,16,483,0.12774133682250977,square,tket,16,4
236,0.165,0.0,501,600,80,80,9,17,0,0.3802483081817627,square,divide_fast,16,4
237,0.32666666666666666,0.0,304,600,80,80,9,17,50,2.305414915084839,square,pauli_opt,16,4
238,0.02,-11.05,588,600,964,80,9,17,414,0.23340654373168945,square,pyzx,16,4
239,-0.36333333333333334,-5.9625,818,600,557,80,9,17,628,0.15978646278381348,square,tket,16,4
240,0.4358974358974359,0.0625,220,390,150,160,9,16,0,0.6251590251922607,fully_connected,divide_fast,32,3
241,0.38974358974358975,0.0,278,390,160,160,9,16,0,2.268272638320923,fully_connected,pauli_opt,32,3
242,0.2512820512820513,-8.775,292,390,1564,160,9,16,0,0.2592594623565674,fully_connected,pyzx,32,3
243,0.22564102564102564,-2.39375,302,390,543,160,9,16,0,0.1899127960205078,fully_connected,tket,32,3
244,0.0625,0.03125,300,320,155,160,9,17,0,0.7180359363555908,fully_connected,divide_fast,32,3
245,0.0875,-0.03125,302,320,165,160,9,17,0,2.418525218963623,fully_connected,pauli_opt,32,3
246,-0.284375,-9.9625,411,320,1754,160,9,17,0,0.4911329746246338,fully_connected,pyzx,32,3
247,-0.275,-3.45,408,320,712,160,9,17,0,0.2574348449707031,fully_connected,tket,32,3
248,0.3973821989528796,-0.03125,1151,1910,165,160,9,16,0,0.7667789459228516,line,divide_fast,32,3
249,0.30157068062827225,-0.0625,624,1910,170,160,9,16,160,2.8284313678741455,line,pauli_opt,32,3
250,-0.4649214659685864,-14.03125,2798,1910,2405,160,9,16,2386,0.6507344245910645,line,pyzx,32,3
251,-0.2832460732984293,-7.2,2451,1910,1312,160,9,16,1472,0.39101314544677734,line,tket,32,3
252,0.31417910447761194,0.09375,919,1340,145,160,9,17,0,0.8133480548858643,line,divide_fast,32,3
253,0.22238805970149253,0.0,452,1340,160,160,9,17,140,2.436828374862671,line,pauli_opt,32,3
254,-0.5604477611940298,-10.36875,2091,1340,1819,160,9,17,1362,0.4230225086212158,line,pyzx,32,3
255,-0.1664179104477612,-2.225,1563,1340,516,160,9,17,1095,0.23707270622253418,line,tket,32,3
256,0.19285714285714287,0.09375,452,560,145,160,9,16,0,0.6320016384124756,square,divide_fast,32,3
257,0.2892857142857143,-0.03125,358,560,165,160,9,16,30,2.877545118331909,square,pauli_opt,32,3
258,-0.7875,-10.9125,1001,560,1906,160,9,16,501,0.30419397354125977,square,pyzx,32,3
259,-0.20714285714285716,-3.69375,676,560,751,160,9,16,419,0.1339585781097412,square,tket,32,3
260,0.37948717948717947,0.03125,484,780,155,160,9,17,0,0.6685614585876465,square,divide_fast,32,3
261,0.37435897435897436,-0.03125,308,780,165,160,9,17,70,2.761932849884033,square,pauli_opt,32,3
262,0.10512820512820513,-10.65,698,780,1864,160,9,17,599,0.21047306060791016,square,pyzx,32,3
263,-0.07435897435897436,-3.4375,838,780,710,160,9,17,669,0.17315053939819336,square,tket,32,3
264,0.256,-0.125,372,500,180,160,9,16,0,0.7935547828674316,fully_connected,divide_fast,32,4
265,0.192,-0.21875,434,500,195,160,9,16,0,2.421779155731201,fully_connected,pauli_opt,32,4
266,0.234,-10.6875,383,500,1870,160,9,16,0,0.46983838081359863,fully_connected,pyzx,32,4
267,-0.312,-5.73125,656,500,1077,160,9,16,0,0.24949431419372559,fully_connected,tket,32,4
268,0.1875,-0.03125,325,400,165,160,9,17,0,0.6833086013793945,fully_connected,divide_fast,32,4
269,0.2,-0.125,360,400,180,160,9,17,0,2.722778797149658,fully_connected,pauli_opt,32,4
270,-0.1,-11.225,440,400,1956,160,9,17,0,0.4546806812286377,fully_connected,pyzx,32,4
271,-0.5825,-7.4875,633,400,1358,160,9,17,0,0.3067483901977539,fully_connected,tket,32,4
272,0.26823529411764707,0.0,1244,1700,160,160,9,16,0,0.767951488494873,line,divide_fast,32,4
273,0.30941176470588233,-0.0625,724,1700,170,160,9,16,160,3.0104258060455322,line,pauli_opt,32,4
274,-0.3341176470588235,-10.3,2268,1700,1808,160,9,16,2039,0.7071764469146729,line,pyzx,32,4
275,-0.33,-2.6875,2261,1700,590,160,9,16,1392,0.34775304794311523,line,tket,32,4
276,0.29875,0.03125,1122,1600,155,160,9,17,0,0.7719204425811768,line,divide_fast,32,4
277,0.31,0.0,664,1600,160,160,9,17,140,2.676607370376587,line,pauli_opt,32,4
278,-0.744375,-14.21875,2791,1600,2435,160,9,17,2139,0.6333117485046387,line,pyzx,32,4
279,-1.438125,-7.51875,3901,1600,1363,160,9,17,1410,0.5814411640167236,line,tket,32,4
280,0.32815533980582523,-0.0625,692,1030,170,160,9,16,0,0.7624306678771973,square,divide_fast,32,4
281,0.23689320388349513,-0.0625,536,1030,170,160,9,16,90,2.5213351249694824,square,pauli_opt,32,4
282,-0.32815533980582523,-13.6875,1368,1030,2350,160,9,16,1193,0.542151689529419,square,pyzx,32,4
283,-0.9242718446601942,-9.075,1982,1030,1612,160,9,16,1199,0.4019796848297119,square,tket,32,4
284,0.23877551020408164,0.0625,746,980,150,160,9,17,0,0.7143740653991699,square,divide_fast,32,4
285,0.19387755102040816,0.0625,730,980,150,160,9,17,40,2.5499653816223145,square,pauli_opt,32,4
286,-0.3622448979591837,-14.20625,1335,980,2433,160,9,17,947,0.458315372467041,square,pyzx,32,4
287,-0.25816326530612244,-6.64375,1233,980,1223,160,9,17,865,0.2543220520019531,square,tket,32,4
288,0.1774193548387097,0.171875,510,620,265,320,9,16,0,1.2411787509918213,fully_connected,divide_fast,64,3
289,0.0967741935483871,0.109375,560,620,285,320,9,16,0,3.0960686206817627,fully_connected,pauli_opt,64,3
290,-0.3161290322580645,-12.353125,816,620,4273,320,9,16,0,0.5454881191253662,fully_connected,pyzx,64,3
291,-1.1983870967741936,-6.634375,1363,620,2443,320,9,16,0,0.34577250480651855,fully_connected,tket,64,3
292,0.2265625,0.140625,495,640,275,320,9,17,0,1.2384541034698486,fully_connected,divide_fast,64,3
293,0.171875,0.03125,530,640,310,320,9,17,0,3.0693705081939697,fully_connected,pauli_opt,64,3
294,-0.0703125,-10.321875,685,640,3623,320,9,17,0,0.5769548416137695,fully_connected,pyzx,64,3
295,-1.0828125,-7.896875,1333,640,2847,320,9,17,0,0.36739420890808105,fully_connected,tket,64,3
296,0.432156862745098,0.234375,1448,2550,245,320,9,16,0,1.3794090747833252,line,divide_fast,64,3
297,0.2917647058823529,0.109375,856,2550,285,320,9,16,260,3.7533762454986572,line,pauli_opt,64,3
298,-0.5294117647058824,-9.915625,3900,2550,3493,320,9,16,2249,0.7632279396057129,line,pyzx,64,3
299,-0.9572549019607843,-5.921875,4991,2550,2215,320,9,16,2100,0.7866401672363281,line,tket,64,3
300,0.34549763033175357,0.21875,1381,2110,250,320,9,17,0,1.4303090572357178,line,divide_fast,64,3
301,0.25402843601895736,0.09375,634,2110,290,320,9,17,230,3.750030994415283,line,pauli_opt,64,3
302,-0.7677725118483413,-10.55,3730,2110,3696,320,9,17,3730,0.6358482837677002,line,pyzx,64,3
303,-1.6208530805687205,-6.559375,5530,2110,2419,320,9,17,3529,0.8477091789245605,line,tket,64,3
304,0.2993421052631579,0.09375,1065,1520,290,320,9,16,0,1.352301836013794,square,divide_fast,64,3
305,0.2723684210526316,-0.015625,616,1520,325,320,9,16,190,3.3982696533203125,square,pauli_opt,64,3
306,-0.2026315789473684,-9.75625,1828,1520,3442,320,9,16,1491,0.7146971225738525,square,pyzx,64,3
307,-1.2861842105263157,-7.084375,3475,1520,2587,320,9,16,2356,0.6896753311157227,square,tket,64,3
308,0.32340425531914896,0.140625,954,1410,275,320,9,17,0,1.3310401439666748,square,divide_fast,64,3
309,0.2907801418439716,0.078125,850,1410,295,320,9,17,80,3.347822427749634,square,pauli_opt,64,3
310,-0.3141843971631206,-10.375,1853,1410,3640,320,9,17,1643,0.6548845767974854,square,pyzx,64,3
311,-1.2120567375886524,-4.93125,3119,1410,1898,320,9,17,2194,0.6584146022796631,square,tket,64,3
312,0.245,0.046875,755,1000,305,320,9,16,0,1.4336490631103516,fully_connected,divide_fast,64,4
313,0.124,0.0,886,1000,320,320,9,16,0,3.4925014972686768,fully_connected,pauli_opt,64,4
314,0.064,-12.384375,936,1000,4283,320,9,16,0,1.5137581825256348,fully_connected,pyzx,64,4
315,-0.637,-7.128125,1637,1000,2601,320,9,16,0,0.35635972023010254,fully_connected,tket,64,4
316,0.2553191489361702,0.109375,700,940,285,320,9,17,0,1.3417332172393799,fully_connected,divide_fast,64,4
317,0.0851063829787234,0.046875,860,940,305,320,9,17,0,3.4036121368408203,fully_connected,pauli_opt,64,4
318,0.20425531914893616,-12.190625,748,940,4221,320,9,17,0,0.6782822608947754,fully_connected,pyzx,64,4
319,-0.4702127659574468,-6.221875,1382,940,2311,320,9,17,0,0.2858257293701172,fully_connected,tket,64,4
320,0.31540983606557377,0.140625,2088,3050,275,320,9,16,0,1.548590898513794,line,divide_fast,64,4
321,0.24459016393442623,0.078125,1144,3050,295,320,9,16,320,3.876526117324829,line,pauli_opt,64,4
322,-0.35508196721311475,-11.58125,4133,3050,4026,320,9,16,3399,1.030771255493164,line,pyzx,64,4
323,-0.560327868852459,-5.60625,4759,3050,2114,320,9,16,2995,0.7376389503479004,line,tket,64,4
324,0.3646525679758308,0.140625,2103,3310,275,320,9,17,0,1.6108944416046143,line,divide_fast,64,4
325,0.3129909365558912,0.09375,1224,3310,290,320,9,17,290,3.963320255279541,line,pauli_opt,64,4
326,-0.2039274924471299,-9.590625,3985,3310,3389,320,9,17,2719,0.7899432182312012,line,pyzx,64,4
327,-1.0326283987915408,-6.565625,6728,3310,2421,320,9,17,5613,0.970883846282959,line,tket,64,4
328,0.37383177570093457,0.203125,1340,2140,255,320,9,16,0,1.3503937721252441,square,divide_fast,64,4
329,0.3205607476635514,0.15625,1134,2140,270,320,9,16,150,3.970433473587036,square,pauli_opt,64,4
330,-0.053738317757009345,-10.753125,2255,2140,3761,320,9,16,1287,1.5482964515686035,square,pyzx,64,4
331,-0.5925233644859813,-7.084375,3408,2140,2587,320,9,16,2322,0.6958270072937012,square,tket,64,4
332,0.2337748344370861,0.125,1157,1510,280,320,9,17,0,1.3561737537384033,square,divide_fast,64,4
333,0.223841059602649,0.015625,792,1510,315,320,9,17,160,3.141303300857544,square,pauli_opt,64,4
334,-0.523841059602649,-12.121875,2301,1510,4199,320,9,17,1559,1.0369315147399902,square,pyzx,64,4
335,-0.6609271523178808,-4.903125,2508,1510,1889,320,9,17,1360,0.5217680931091309,square,tket,64,4
336,0.2578125,0.1875,950,1280,520,640,9,16,0,2.5592222213745117,fully_connected,divide_fast,128,3
337,0.15625,0.140625,1080,1280,550,640,9,16,0,4.735151290893555,fully_connected,pauli_opt,128,3
338,-0.171875,-11.678125,1500,1280,8114,640,9,16,0,1.7056386470794678,fully_connected,pyzx,128,3
339,-1.33125,-7.3828125,2984,1280,5365,640,9,16,0,0.5865621566772461,fully_connected,tket,128,3
340,0.24427480916030533,0.1796875,990,1310,525,640,9,17,0,2.643554925918579,fully_connected,divide_fast,128,3
341,0.1450381679389313,0.125,1120,1310,560,640,9,17,0,4.78436541557312,fully_connected,pauli_opt,128,3
342,-0.11908396946564885,-10.3984375,1466,1310,7295,640,9,17,0,1.2939975261688232,fully_connected,pyzx,128,3
343,-1.3450381679389314,-7.8796875,3072,1310,5683,640,9,17,0,0.5947024822235107,fully_connected,tket,128,3
344,0.34926253687315634,0.1875,4412,6780,520,640,9,16,0,3.109523057937622,line,divide_fast,128,3
345,0.22890855457227138,0.125,2048,6780,560,640,9,16,700,6.446452379226685,line,pauli_opt,128,3
346,-0.3617994100294985,-11.4109375,9233,6780,7943,640,9,16,7209,1.8258397579193115,line,pyzx,128,3
347,-1.3202064896755161,-8.3859375,15731,6780,6007,640,9,16,12027,2.3991215229034424,line,tket,128,3
348,0.335431654676259,0.1640625,3695,5560,535,640,9,17,0,2.949024200439453,line,divide_fast,128,3
349,0.18453237410071943,0.0859375,2144,5560,585,640,9,17,590,6.26097559928894,line,pauli_opt,128,3
350,-0.4285971223021583,-11.4046875,7943,5560,7939,640,9,17,4473,1.4064233303070068,line,pyzx,128,3
351,-1.8694244604316548,-7.3578125,15954,5560,5349,640,9,17,9711,2.384336233139038,line,tket,128,3
352,0.38451612903225807,0.1953125,1908,3100,515,640,9,16,0,2.7719500064849854,square,divide_fast,128,3
353,0.2974193548387097,0.1484375,1478,3100,545,640,9,16,300,5.538830041885376,square,pauli_opt,128,3
354,-0.18645161290322582,-9.540625,3678,3100,6746,640,9,16,1381,1.9998574256896973,square,pyzx,128,3
355,-1.149032258064516,-6.6390625,6662,3100,4889,640,9,16,2901,1.3473680019378662,square,tket,128,3
356,0.30123076923076925,0.1875,2271,3250,520,640,9,17,0,2.7476696968078613,square,divide_fast,128,3
357,0.2541538461538462,0.125,1624,3250,560,640,9,17,350,5.387330770492554,square,pauli_opt,128,3
358,-0.20215384615384616,-10.646875,3907,3250,7454,640,9,17,2445,1.2571890354156494,square,pyzx,128,3
359,-1.1452307692307693,-7.6734375,6972,3250,5551,640,9,17,5269,1.461501121520996,square,tket,128,3
360,0.33060109289617484,0.1875,1225,1830,520,640,9,16,0,2.7178962230682373,fully_connected,divide_fast,128,4
361,0.18579234972677597,0.09375,1490,1830,580,640,9,16,0,5.021466016769409,fully_connected,pauli_opt,128,4
362,0.1819672131147541,-10.65,1497,1830,7456,640,9,16,0,1.3400883674621582,fully_connected,pyzx,128,4
363,-0.6601092896174864,-7.4703125,3038,1830,5421,640,9,16,0,0.6114423274993896,fully_connected,tket,128,4
364,0.3601036269430052,0.21875,1235,1930,500,640,9,17,0,2.5900981426239014,fully_connected,divide_fast,128,4
365,0.20207253886010362,0.1484375,1540,1930,545,640,9,17,0,4.950989246368408,fully_connected,pauli_opt,128,4
366,0.2595854922279793,-10.3640625,1429,1930,7273,640,9,17,0,1.2506074905395508,fully_connected,pyzx,128,4
367,-0.5585492227979275,-6.93125,3008,1930,5076,640,9,17,0,0.3686811923980713,fully_connected,tket,128,4
368,0.38978723404255317,0.234375,4302,7050,490,640,9,16,0,3.025202751159668,line,divide_fast,128,4
369,0.27404255319148935,0.21875,2178,7050,500,640,9,16,730,5.838251352310181,line,pauli_opt,128,4
370,-0.23702127659574468,-10.8296875,8721,7050,7571,640,9,16,8166,1.8374896049499512,line,pyzx,128,4
371,-0.7835460992907801,-6.6265625,12574,7050,4881,640,9,16,7250,1.9146604537963867,line,tket,128,4
372,0.39543817527010805,0.109375,5036,8330,570,640,9,17,0,3.1303999423980713,line,divide_fast,128,4
373,0.207202881152461,0.0625,2974,8330,600,640,9,17,880,6.870759725570679,line,pauli_opt,128,4
374,-0.15774309723889557,-10.79375,9644,8330,7548,640,9,17,7559,2.4306163787841797,line,pyzx,128,4
375,-0.8475390156062425,-8.1703125,15390,8330,5869,640,9,17,9911,2.357142686843872,line,tket,128,4
376,0.3303763440860215,0.1796875,2491,3720,525,640,9,16,0,2.8605546951293945,square,divide_fast,128,4
377,0.2075268817204301,0.09375,2068,3720,580,640,9,16,410,5.75977897644043,square,pauli_opt,128,4
378,-0.021236559139784946,-9.2828125,3799,3720,6581,640,9,16,1869,2.2873589992523193,square,pyzx,128,4
379,-0.6008064516129032,-6.059375,5955,3720,4518,640,9,16,5606,1.2246599197387695,square,tket,128,4
380,0.23938679245283018,0.1328125,3225,4240,555,640,9,17,0,2.8723583221435547,square,divide_fast,128,4
381,0.22075471698113208,0.0859375,2344,4240,585,640,9,17,440,6.55411434173584,square,pauli_opt,128,4
382,0.016745283018867924,-11.1359375,4169,4240,7767,640,9,17,1542,1.710559606552124,square,pyzx,128,4
383,-0.825,-7.7328125,7738,4240,5589,640,9,17,5499,1.5872313976287842,square,tket,128,4
384,0.058823529411764705,0.0,160,170,80,80,16,16,0,2.1572489738464355,fully_connected,divide_fast,16,3
385,0.15294117647058825,0.0,144,170,80,80,16,16,0,2.1971945762634277,fully_connected,pauli_opt,16,3
386,-0.21764705882352942,-11.8125,207,170,1025,80,16,16,0,0.36919355392456055,fully_connected,pyzx,16,3
