,two_qubit_reduction,one_qubit_reduction,cx_count_out,cx_count_in,one_qubit_count_out,one_qubit_count_in,n_qubits,n_rep,non_matching_cx,time_diff,arch,algorithm,n_pgs,max_legs
387,0.09411764705882353,-3.7625,154,170,381,80,16,16,0,0.3267495632171631,fully_connected,tket,16,3
388,0.2823529411764706,0.0625,122,170,75,80,16,17,0,2.172715425491333,fully_connected,divide_fast,16,3
389,0.5176470588235295,0.0625,82,170,75,80,16,17,0,2.0960094928741455,fully_connected,pauli_opt,16,3
390,0.5823529411764706,-4.7125,71,170,457,80,16,17,0,0.2003934383392334,fully_connected,pyzx,16,3
391,0.5294117647058824,-3.4125,80,170,353,80,16,17,0,0.3650391101837158,fully_connected,tket,16,3
392,0.23333333333333334,-0.0625,920,1200,85,80,16,16,0,2.4519259929656982,line,divide_fast,16,3
393,0.47,-0.1875,396,1200,95,80,16,16,70,2.1727914810180664,line,pauli_opt,16,3
394,0.4075,-10.8875,711,1200,951,80,16,16,665,0.43611669540405273,line,pyzx,16,3
395,0.6633333333333333,-4.3625,404,1200,429,80,16,16,348,0.3416624069213867,line,tket,16,3
396,0.2592814371257485,-0.0625,1237,1670,85,80,16,17,0,2.6955177783966064,line,divide_fast,16,3
397,0.3005988023952096,-0.0625,498,1670,85,80,16,17,100,2.172913074493408,line,pauli_opt,16,3
398,0.2149700598802395,-12.65,1311,1670,1092,80,16,17,1030,0.4969050884246826,line,pyzx,16,3
399,0.5874251497005988,-6.3125,689,1670,585,80,16,17,540,0.2244243621826172,line,tket,16,3
400,0.39807692307692305,-0.0625,313,520,85,80,16,16,0,2.399686336517334,square,divide_fast,16,3
401,0.4307692307692308,-0.125,316,520,90,80,16,16,20,1.992934226989746,square,pauli_opt,16,3
402,0.825,-2.9875,91,520,319,80,16,16,52,0.16041851043701172,square,pyzx,16,3
403,0.9115384615384615,-0.6375,46,520,131,80,16,16,37,0.28703832626342773,square,tket,16,3
404,0.3539473684210526,-0.1875,491,760,95,80,16,17,0,2.9497578144073486,square,divide_fast,16,3
405,0.48947368421052634,-0.1875,318,760,95,80,16,17,40,2.0413851737976074,square,pauli_opt,16,3
406,0.5,-9.95,380,760,876,80,16,17,260,0.20537924766540527,square,pyzx,16,3
407,0.5526315789473685,-5.5375,340,760,523,80,16,17,314,0.3780496120452881,square,tket,16,3
408,0.11538461538461539,-0.0625,230,260,85,80,16,16,0,2.4380991458892822,fully_connected,divide_fast,16,4
409,0.24615384615384617,-0.0625,216,260,85,80,16,16,0,2.221865177154541,fully_connected,pauli_opt,16,4
410,-0.24615384615384617,-20.8,324,260,1744,80,16,16,0,0.36858558654785156,fully_connected,pyzx,16,4
411,-0.4461538461538462,-9.075,376,260,806,80,16,16,0,0.15066885948181152,fully_connected,tket,16,4
412,0.20869565217391303,-0.1875,182,230,95,80,16,17,0,2.864729166030884,fully_connected,divide_fast,16,4
413,0.48695652173913045,-0.1875,158,230,95,80,16,17,0,2.1877686977386475,fully_connected,pauli_opt,16,4
414,0.02608695652173913,-14.325,224,230,1226,80,16,17,0,0.24475502967834473,fully_connected,pyzx,16,4
415,0.034782608695652174,-4.6125,222,230,449,80,16,17,0,0.3123748302459717,fully_connected,tket,16,4
416,0.28549618320610687,-0.25,936,1310,100,80,16,16,0,3.4331748485565186,line,divide_fast,16,4
417,0.3374045801526718,-0.3125,458,1310,105,80,16,16,110,2.293004274368286,line,pauli_opt,16,4
418,0.632824427480916,-6.7625,481,1310,621,80,16,16,403,0.3216125965118408,line,pyzx,16,4
419,0.4251908396946565,-4.2,753,1310,416,80,16,16,658,0.17122173309326172,line,tket,16,4
420,0.28169014084507044,-0.0625,1020,1420,85,80,16,17,0,2.764310598373413,line,divide_fast,16,4
421,0.2,-0.0625,596,1420,85,80,16,17,130,2.273393392562866,line,pauli_opt,16,4
422,-0.5746478873239437,-18.7875,2236,1420,1583,80,16,17,2045,0.6344983577728271,line,pyzx,16,4
423,-0.3352112676056338,-5.575,1896,1420,526,80,16,17,1367,0.691779613494873,line,tket,16,4
424,0.36666666666666664,-0.125,589,930,90,80,16,16,0,2.681311845779419,square,divide_fast,16,4
425,0.3139784946236559,-0.125,458,930,90,80,16,16,80,2.297820568084717,square,pauli_opt,16,4
426,-0.2086021505376344,-19.9,1124,930,1672,80,16,16,754,0.6999056339263916,square,pyzx,16,4
427,0.14516129032258066,-5.375,795,930,510,80,16,16,492,0.6395792961120605,square,tket,16,4
428,0.23146067415730337,0.0,684,890,80,80,16,17,0,2.3419430255889893,square,divide_fast,16,4
429,0.2966292134831461,0.0,456,890,80,80,16,17,70,2.1818785667419434,square,pauli_opt,16,4
430,-0.0022471910112359553,-15.975,892,890,1358,80,16,17,733,0.8844733238220215,square,pyzx,16,4
431,-0.15393258426966291,-11.3,1027,890,984,80,16,17,809,0.44637155532836914,square,tket,16,4
432,0.34285714285714286,-0.03125,230,350,165,160,16,16,0,4.455129384994507,fully_connected,divide_fast,32,3
433,0.4,-0.09375,260,350,175,160,16,16,0,2.4968554973602295,fully_connected,pauli_opt,32,3
434,-0.08285714285714285,-10.825,379,350,1892,160,16,16,0,0.7789978981018066,fully_connected,pyzx,32,3
435,0.08571428571428572,-4.03125,320,350,805,160,16,16,0,0.145920991897583,fully_connected,tket,32,3
436,0.16578947368421051,-0.03125,317,380,165,160,16,17,0,4.4639599323272705,fully_connected,divide_fast,32,3
437,0.24736842105263157,-0.03125,306,380,165,160,16,17,0,2.597912073135376,fully_connected,pauli_opt,32,3
438,-0.7789473684210526,-19.8625,676,380,3338,160,16,17,0,1.20939302444458,fully_connected,pyzx,32,3
439,-0.013157894736842105,-5.01875,385,380,963,160,16,17,0,0.3242299556732178,fully_connected,tket,32,3
440,0.38461538461538464,0.03125,1600,2600,155,160,16,16,0,4.580906867980957,line,divide_fast,32,3
441,0.34923076923076923,-0.09375,542,2600,175,160,16,16,130,2.723053455352783,line,pauli_opt,32,3
442,-0.2519230769230769,-13.43125,3255,2600,2309,160,16,16,3255,0.7529003620147705,line,pyzx,32,3
443,0.41846153846153844,-3.53125,1512,2600,725,160,16,16,1512,0.48627614974975586,line,tket,32,3
444,0.4291139240506329,0.0625,1804,3160,150,160,16,17,0,4.874478578567505,line,divide_fast,32,3
445,0.33164556962025316,-0.0625,802,3160,170,160,16,17,220,2.8702433109283447,line,pauli_opt,32,3
446,0.3509493670886076,-9.8125,2051,3160,1730,160,16,17,1363,0.7733278274536133,line,pyzx,32,3
447,0.25949367088607594,-3.8375,2340,3160,774,160,16,17,2202,0.962435245513916,line,tket,32,3
448,0.4868217054263566,0.03125,662,1290,155,160,16,16,0,4.434816598892212,square,divide_fast,32,3
449,0.4635658914728682,-0.03125,532,1290,165,160,16,16,70,2.4574713706970215,square,pauli_opt,32,3
450,0.23565891472868217,-9.8375,986,1290,1734,160,16,16,676,0.5378530025482178,square,pyzx,32,3
451,-0.18527131782945735,-4.83125,1529,1290,933,160,16,16,943,0.8647856712341309,square,tket,32,3
452,0.3183673469387755,-0.0625,1002,1470,170,160,16,17,0,5.0549986362457275,square,divide_fast,32,3
453,0.32789115646258504,-0.09375,848,1470,175,160,16,17,90,2.8331522941589355,square,pauli_opt,32,3
454,-0.4346938775510204,-15.8625,2109,1470,2698,160,16,17,1443,2.0731022357940674,square,pyzx,32,3
455,-0.5129251700680272,-5.16875,2224,1470,987,160,16,17,1822,1.0253336429595947,square,tket,32,3
456,0.26666666666666666,0.03125,242,330,155,160,16,16,0,4.218691110610962,fully_connected,divide_fast,32,4
457,0.30303030303030304,-0.125,260,330,180,160,16,16,0,2.539865493774414,fully_connected,pauli_opt,32,4
458,-0.33636363636363636,-11.9625,441,330,2074,160,16,16,0,0.5823087692260742,fully_connected,pyzx,32,4
459,-0.29393939393939394,-4.575,427,330,892,160,16,16,0,0.231947660446167,fully_connected,tket,32,4
460,0.4,-0.1875,300,500,190,160,16,17,0,5.715267658233643,fully_connected,divide_fast,32,4
461,0.308,-0.21875,386,500,195,160,16,17,0,2.473466396331787,fully_connected,pauli_opt,32,4
462,-0.52,-21.39375,760,500,3583,160,16,17,0,1.3617908954620361,fully_connected,pyzx,32,4
463,0.052,-4.95625,474,500,953,160,16,17,0,0.29053378105163574,fully_connected,tket,32,4
464,0.20141843971631207,0.0,2252,2820,160,160,16,16,0,5.043965578079224,line,divide_fast,32,4
465,0.21063829787234042,-0.09375,876,2820,175,160,16,16,230,2.8286306858062744,line,pauli_opt,32,4
466,-1.326241134751773,-20.78125,6560,2820,3485,160,16,16,5855,2.214590072631836,line,pyzx,32,4
467,-0.7053191489361702,-6.44375,4809,2820,1191,160,16,16,3698,1.5516927242279053,line,tket,32,4
468,0.3604046242774566,-0.21875,2213,3460,195,160,16,17,0,6.691140651702881,line,divide_fast,32,4
469,0.34104046242774566,-0.25,1080,3460,200,160,16,17,250,3.153940439224243,line,pauli_opt,32,4
470,-0.7046242774566474,-17.0,5898,3460,2880,160,16,17,5898,2.8764750957489014,line,pyzx,32,4
471,-0.8049132947976878,-9.43125,6245,3460,1669,160,16,17,5633,1.9719786643981934,line,tket,32,4
472,0.25,0.0,1080,1440,160,160,16,16,0,4.437975168228149,square,divide_fast,32,4
473,0.40694444444444444,-0.09375,664,1440,175,160,16,16,110,2.815155029296875,square,pauli_opt,32,4
474,-0.6819444444444445,-18.25,2422,1440,3080,160,16,16,1757,2.880092144012451,square,pyzx,32,4
475,-0.3680555555555556,-6.25,1970,1440,1160,160,16,16,1588,1.2139384746551514,square,tket,32,4
476,0.29444444444444445,0.03125,1016,1440,155,160,16,17,0,4.422654628753662,square,divide_fast,32,4
477,0.3333333333333333,0.0,680,1440,160,160,16,17,140,2.794348955154419,square,pauli_opt,32,4
478,-0.5638888888888889,-19.65625,2252,1440,3305,160,16,17,1497,1.2646934986114502,square,pyzx,32,4
479,-0.9763888888888889,-7.7625,2846,1440,1402,160,16,17,2677,1.564274787902832,square,tket,32,4
480,0.14035087719298245,0.0625,490,570,300,320,16,16,0,8.448999643325806,fully_connected,divide_fast,64,3
481,0.1368421052631579,-0.03125,502,570,330,320,16,16,0,3.1615614891052246,fully_connected,pauli_opt,64,3
482,-1.043859649122807,-16.41875,1165,570,5574,320,16,16,0,2.944413423538208,fully_connected,pyzx,64,3
483,-1.563157894736842,-6.503125,1461,570,2401,320,16,16,0,0.34507083892822266,fully_connected,tket,64,3
484,0.2571428571428571,0.0625,520,700,300,320,16,17,0,8.387847900390625,fully_connected,divide_fast,64,3
485,0.22857142857142856,-0.015625,540,700,325,320,16,17,0,3.1359775066375732,fully_connected,pauli_opt,64,3
486,-0.6428571428571429,-16.53125,1150,700,5610,320,16,17,0,2.690011739730835,fully_connected,pyzx,64,3
487,-1.6614285714285715,-7.59375,1863,700,2750,320,16,17,0,0.5234396457672119,fully_connected,tket,64,3
488,0.16563146997929606,0.046875,4030,4830,305,320,16,16,0,9.873271226882935,line,divide_fast,64,3
489,0.21283643892339543,-0.078125,1182,4830,345,320,16,16,350,3.5235135555267334,line,pauli_opt,64,3
490,-1.612422360248447,-19.596875,12618,4830,6591,320,16,16,11178,4.422970533370972,line,pyzx,64,3
491,-2.350310559006211,-9.646875,16182,4830,3407,320,16,16,15161,5.306735038757324,line,tket,64,3
492,0.25177304964539005,0.015625,4220,5640,315,320,16,17,0,9.923234462738037,line,divide_fast,64,3
493,0.1921985815602837,-0.0625,1466,5640,340,320,16,17,400,3.7977962493896484,line,pauli_opt,64,3
494,-1.5085106382978724,-20.4,14148,5640,6848,320,16,17,12958,6.6616222858428955,line,pyzx,64,3
495,-2.254432624113475,-8.271875,18355,5640,2967,320,16,17,12018,5.910340070724487,line,tket,64,3
496,0.21862745098039216,0.046875,1594,2040,305,320,16,16,0,8.688039541244507,square,divide_fast,64,3
497,0.22254901960784312,-0.015625,1016,2040,325,320,16,16,230,3.6505038738250732,square,pauli_opt,64,3
498,-1.393627450980392,-18.759375,4883,2040,6323,320,16,16,3903,4.218470573425293,square,pyzx,64,3
499,-1.602450980392157,-9.378125,5309,2040,3321,320,16,16,4032,2.944200038909912,square,tket,64,3
500,0.36707818930041153,0.0625,1538,2430,300,320,16,17,0,8.787328720092773,square,divide_fast,64,3
501,0.3868312757201646,-0.015625,990,2430,325,320,16,17,180,3.5496246814727783,square,pauli_opt,64,3
502,-0.5818930041152264,-15.421875,3844,2430,5255,320,16,17,3235,3.3401575088500977,square,pyzx,64,3
503,-1.1469135802469135,-6.115625,5217,2430,2277,320,16,17,4555,2.9665260314941406,square,tket,64,3
504,0.17142857142857143,-0.03125,870,1050,330,320,16,16,0,9.33843469619751,fully_connected,divide_fast,64,4
505,0.08571428571428572,-0.078125,960,1050,345,320,16,16,0,3.47916579246521,fully_connected,pauli_opt,64,4
506,-0.5742857142857143,-22.996875,1653,1050,7679,320,16,16,0,6.242700815200806,fully_connected,pyzx,64,4
507,-1.8695238095238096,-12.259375,3013,1050,4243,320,16,16,0,0.5826852321624756,fully_connected,tket,64,4
508,0.25,0.015625,795,1060,315,320,16,17,0,8.831945657730103,fully_connected,divide_fast,64,4
509,0.15660377358490565,-0.078125,914,1060,345,320,16,17,0,3.288987636566162,fully_connected,pauli_opt,64,4
510,-0.6924528301886792,-22.68125,1794,1060,7578,320,16,17,0,12.704364776611328,fully_connected,pyzx,64,4
511,-0.5707547169811321,-6.271875,1665,1060,2327,320,16,17,0,0.4657459259033203,fully_connected,tket,64,4
512,0.34965034965034963,0.0625,4650,7150,300,320,16,16,0,10.461513757705688,line,divide_fast,64,4
513,0.24895104895104894,0.03125,1710,7150,310,320,16,16,530,4.118511438369751,line,pauli_opt,64,4
514,-1.2794405594405593,-20.96875,16298,7150,7030,320,16,16,14497,11.869586706161499,line,pyzx,64,4
515,-1.4090909090909092,-9.003125,17225,7150,3201,320,16,16,9950,5.591749668121338,line,tket,64,4
516,0.3046831955922865,0.03125,5048,7260,310,320,16,17,0,10.889703273773193,line,divide_fast,64,4
517,0.17382920110192837,0.0,1958,7260,320,320,16,17,630,3.985063076019287,line,pauli_opt,64,4
518,-1.078512396694215,-17.340625,15090,7260,5869,320,16,17,13670,17.374332427978516,line,pyzx,64,4
519,-1.3929752066115701,-10.64375,17373,7260,3726,320,16,17,10654,5.619092702865601,line,tket,64,4
520,0.4123989218328841,0.078125,2180,3710,295,320,16,16,0,9.0884268283844,square,divide_fast,64,4
521,0.36442048517520215,0.046875,1628,3710,305,320,16,16,330,3.7937514781951904,square,pauli_opt,64,4
522,-0.6897574123989219,-20.56875,6269,3710,6902,320,16,16,5344,13.918653011322021,square,pyzx,64,4
523,-1.363611859838275,-8.5125,8769,3710,3044,320,16,16,6507,4.644675016403198,square,tket,64,4
524,0.312621359223301,0.109375,2124,3090,285,320,16,17,0,9.284762382507324,square,divide_fast,64,4
525,0.2588996763754045,0.0625,1230,3090,300,320,16,17,390,3.729022979736328,square,pauli_opt,64,4
526,-1.1080906148867313,-22.93125,6514,3090,7658,320,16,17,5068,10.439470767974854,square,pyzx,64,4
527,-1.2236245954692557,-9.771875,6871,3090,3447,320,16,17,4166,3.518738031387329,square,tket,64,4
528,0.2,0.1171875,1080,1350,565,640,16,16,0,16.91500997543335,fully_connected,divide_fast,128,3
529,0.14814814814814814,0.0234375,1150,1350,625,640,16,16,0,4.677087783813477,fully_connected,pauli_opt,128,3
530,-0.8133333333333334,-17.5,2448,1350,11840,640,16,16,0,7.666478633880615,fully_connected,pyzx,128,3
531,-2.18,-8.6359375,4293,1350,6167,640,16,16,0,0.6560256481170654,fully_connected,tket,128,3
532,0.24031007751937986,0.1875,980,1290,520,640,16,17,0,16.721781253814697,fully_connected,divide_fast,128,3
533,0.20155038759689922,0.0703125,1030,1290,595,640,16,17,0,4.491974592208862,fully_connected,pauli_opt,128,3
534,-1.0023255813953489,-18.74375,2583,1290,12636,640,16,17,0,4.712937355041504,fully_connected,pyzx,128,3
535,-2.634108527131783,-12.4203125,4688,1290,8589,640,16,17,0,0.9846324920654297,fully_connected,tket,128,3
536,0.19961649089165867,0.1875,8348,10430,520,640,16,16,0,19.022423267364502,line,divide_fast,128,3
537,0.25675934803451583,0.09375,2782,10430,580,640,16,16,590,5.654062032699585,line,pauli_opt,128,3
538,-1.3186001917545542,-17.3609375,24183,10430,11751,640,16,16,19665,9.980700731277466,line,pyzx,128,3
539,-2.01169702780441,-6.0703125,31412,10430,4525,640,16,16,21980,10.003761291503906,line,tket,128,3
540,0.16889295516925892,0.1484375,9084,10930,545,640,16,17,0,19.729351043701172,line,divide_fast,128,3
541,0.19634034766697164,0.0859375,2564,10930,585,640,16,17,850,5.99465274810791,line,pauli_opt,128,3
542,-1.2694419030192132,-16.2953125,24805,10930,11069,640,16,17,21565,11.924342155456543,line,pyzx,128,3
543,-2.086459286367795,-11.3140625,33735,10930,7881,640,16,17,24919,11.54436707496643,line,tket,128,3
544,0.3112704918032787,0.1875,3361,4880,520,640,16,16,0,17.81387948989868,square,divide_fast,128,3
545,0.2766393442622951,0.0859375,1800,4880,585,640,16,16,550,5.17698073387146,square,pauli_opt,128,3
546,-0.8848360655737705,-18.4953125,9198,4880,12477,640,16,16,7650,9.485368728637695,square,pyzx,128,3
547,-2.0506147540983606,-9.575,14887,4880,6768,640,16,16,11526,8.341759204864502,square,tket,128,3
548,0.30853658536585366,0.140625,3402,4920,550,640,16,17,0,18.035089254379272,square,divide_fast,128,3
549,0.20934959349593496,0.078125,2110,4920,590,640,16,17,620,5.325436592102051,square,pauli_opt,128,3
550,-0.582520325203252,-14.7875,7786,4920,10104,640,16,17,5725,7.818202495574951,square,pyzx,128,3
551,-2.4660569105691055,-10.446875,17053,4920,7326,640,16,17,13614,9.340670585632324,square,tket,128,3
552,0.2430939226519337,0.1953125,1370,1810,515,640,16,16,0,16.834601640701294,fully_connected,divide_fast,128,4
553,0.16464088397790055,0.1015625,1532,1810,575,640,16,16,0,4.581493854522705,fully_connected,pauli_opt,128,4
554,-0.638121546961326,-20.221875,2965,1810,13582,640,16,16,0,16.989487409591675,fully_connected,pyzx,128,4
555,-2.2441988950276244,-12.88125,5872,1810,8884,640,16,16,0,0.9530043601989746,fully_connected,tket,128,4
556,0.2658536585365854,0.140625,1505,2050,550,640,16,17,0,17.256960153579712,fully_connected,divide_fast,128,4
557,0.17073170731707318,0.078125,1700,2050,590,640,16,17,0,4.804797887802124,fully_connected,pauli_opt,128,4
558,-0.24682926829268292,-17.0859375,2556,2050,11575,640,16,17,0,9.875374555587769,fully_connected,pyzx,128,4
559,-1.657560975609756,-11.4703125,5448,2050,7981,640,16,17,0,1.0225536823272705,fully_connected,tket,128,4
560,0.27260596546310834,0.09375,9267,12740,580,640,16,16,0,20.99290370941162,line,divide_fast,128,4
561,0.22700156985871273,0.0078125,3538,12740,635,640,16,16,920,6.583741664886475,line,pauli_opt,128,4
562,-1.8630298273155417,-23.8125,36475,12740,15880,640,16,16,30383,29.07920789718628,line,pyzx,128,4
563,-2.8816326530612244,-14.1171875,49452,12740,9675,640,16,16,24067,16.875479459762573,line,tket,128,4
564,0.3171309192200557,0.1171875,9806,14360,565,640,16,17,0,20.395689010620117,line,divide_fast,128,4
565,0.24944289693593313,0.03125,3848,14360,620,640,16,17,1120,6.295321941375732,line,pauli_opt,128,4
566,-1.1997214484679666,-20.8625,31588,14360,13992,640,16,17,31588,18.762829780578613,line,pyzx,128,4
567,-2.322005571030641,-13.403125,47704,14360,9218,640,16,17,31680,15.631922006607056,line,tket,128,4
568,0.22702312138728323,0.046875,5349,6920,610,640,16,16,0,18.985265016555786,square,divide_fast,128,4
569,0.17572254335260115,0.0,3254,6920,640,640,16,16,790,5.767197370529175,square,pauli_opt,128,4
570,-0.9008670520231213,-22.453125,13154,6920,15010,640,16,16,11257,27.51902437210083,square,pyzx,128,4
571,-1.9420520231213874,-13.7984375,20359,6920,9471,640,16,16,15388,11.022236347198486,square,tket,128,4
572,0.37149321266968327,0.09375,4167,6630,580,640,16,17,0,18.638643741607666,square,divide_fast,128,4
573,0.31493212669683257,0.015625,2682,6630,630,640,16,17,710,5.775715351104736,square,pauli_opt,128,4
574,-0.770739064856712,-19.740625,11740,6630,13274,640,16,17,10123,30.45704483985901,square,pyzx,128,4
575,-1.7396681749622926,-12.2703125,18164,6630,8493,640,16,17,11095,9.67548131942749,square,tket,128,4
